cmake_minimum_required(VERSION 2.8)

include_directories(${WEBRTC_INCLUDE_DIR})
if(${CMAKE_SYSTEM_NAME} MATCHES "Darwin")
  link_directories(${WEBRTC_LIBRARY_DIR})
  list(APPEND webrtc_libs "jingle_peerconnection")
  list(APPEND webrtc_libs "field_trial_default")
  list(APPEND webrtc_libs "jsoncpp")
  list(APPEND webrtc_libs "rtc_media")
  list(APPEND webrtc_libs "rtc_base_approved")
  list(APPEND webrtc_libs "webrtc_common")
  list(APPEND webrtc_libs "webrtc")
  list(APPEND webrtc_libs "system_wrappers")
  list(APPEND webrtc_libs "voice_engine")
  list(APPEND webrtc_libs "common_audio")
  list(APPEND webrtc_libs "openmax_dl")
  list(APPEND webrtc_libs "common_audio_sse2")
  list(APPEND webrtc_libs "audio_coding_module")
  list(APPEND webrtc_libs "cng")
  list(APPEND webrtc_libs "audio_encoder_interface")
  list(APPEND webrtc_libs "g711")
  list(APPEND webrtc_libs "pcm16b")
  list(APPEND webrtc_libs "ilbc")
  list(APPEND webrtc_libs "webrtc_opus")
  list(APPEND webrtc_libs "opus")
  list(APPEND webrtc_libs "g722")
  list(APPEND webrtc_libs "isac")
  list(APPEND webrtc_libs "audio_decoder_interface")
  list(APPEND webrtc_libs "isac_common")
  list(APPEND webrtc_libs "red")
  list(APPEND webrtc_libs "rtc_event_log")
  list(APPEND webrtc_libs "rtc_event_log_proto")
  list(APPEND webrtc_libs "protobuf_lite")
  list(APPEND webrtc_libs "neteq")
  list(APPEND webrtc_libs "builtin_audio_decoder_factory")
  list(APPEND webrtc_libs "audio_decoder_factory_interface")
  list(APPEND webrtc_libs "rent_a_codec")
  list(APPEND webrtc_libs "audio_conference_mixer")
  list(APPEND webrtc_libs "audio_processing")
  list(APPEND webrtc_libs "audioproc_debug_proto")
  list(APPEND webrtc_libs "audio_processing_sse2")
  list(APPEND webrtc_libs "webrtc_utility")
  list(APPEND webrtc_libs "media_file")
  list(APPEND webrtc_libs "audio_device")
  list(APPEND webrtc_libs "bitrate_controller")
  list(APPEND webrtc_libs "paced_sender")
  list(APPEND webrtc_libs "rtp_rtcp")
  list(APPEND webrtc_libs "remote_bitrate_estimator")
  list(APPEND webrtc_libs "congestion_controller")
  list(APPEND webrtc_libs "common_video")
  list(APPEND webrtc_libs "yuv")
  list(APPEND webrtc_libs "jpeg_turbo")
  list(APPEND webrtc_libs "video_capture_module")
  list(APPEND webrtc_libs "video_processing")
  list(APPEND webrtc_libs "video_processing_sse2")
  list(APPEND webrtc_libs "webrtc_video_coding")
  list(APPEND webrtc_libs "webrtc_h264")
  list(APPEND webrtc_libs "webrtc_i420")
  list(APPEND webrtc_libs "video_coding_utility")
  list(APPEND webrtc_libs "webrtc_vp8")
  list(APPEND webrtc_libs "vpx")
  list(APPEND webrtc_libs "vpx_intrinsics_mmx")
  list(APPEND webrtc_libs "vpx_intrinsics_sse2")
  list(APPEND webrtc_libs "vpx_intrinsics_ssse3")
  list(APPEND webrtc_libs "vpx_intrinsics_sse4_1")
  list(APPEND webrtc_libs "vpx_intrinsics_avx")
  list(APPEND webrtc_libs "vpx_intrinsics_avx2")
  list(APPEND webrtc_libs "webrtc_vp9")
  list(APPEND webrtc_libs "metrics_default")
  list(APPEND webrtc_libs "rtc_xmllite")
  list(APPEND webrtc_libs "rtc_base")
  list(APPEND webrtc_libs "boringssl")
  list(APPEND webrtc_libs "boringssl_asm")
  list(APPEND webrtc_libs "rtc_xmpp")
  list(APPEND webrtc_libs "rtc_p2p")
  list(APPEND webrtc_libs "usrsctplib")
  list(APPEND webrtc_libs "video_capture_module_internal_impl")
  list(APPEND webrtc_libs "rtc_pc")
  list(APPEND webrtc_libs "srtp")

  set(CMAKE_CXX_FLAGS "${CMAKE_CXX_FLAGS} -DWEBRTC_MAC=1 -DWEBRTC_POSIX=1")
  find_library(CORE_FOUNDATION CoreFoundation)
  list(APPEND webrtc_libs ${CORE_FOUNDATION})
  find_library(FOUNDATION Foundation)
  list(APPEND webrtc_libs ${FOUNDATION})
  find_library(CORE_AUDIO CoreAudio)
  list(APPEND webrtc_libs ${CORE_AUDIO})
  find_library(AUDIO_TOOLBOX AudioToolbox)
  list(APPEND webrtc_libs ${AUDIO_TOOLBOX})
  find_library(CORE_GRAPHICS CoreGraphics)
  list(APPEND webrtc_libs ${CORE_GRAPHICS})

elseif(${CMAKE_SYSTEM_NAME} MATCHES "Linux" AND ${CMAKE_SYSTEM_PROCESSOR} MATCHES "^arm")
  # Linux(arm)
  list(APPEND webrtc_libs "${WEBRTC_OUT_DIR}/obj/webrtc/api/libjingle_peerconnection.a")
  list(APPEND webrtc_libs "${WEBRTC_OUT_DIR}/obj/webrtc/system_wrappers/libfield_trial_default.a")
  list(APPEND webrtc_libs "${WEBRTC_OUT_DIR}/obj/webrtc/system_wrappers/libmetrics_default.a")
  list(APPEND webrtc_libs "${WEBRTC_OUT_DIR}/obj/chromium/src/third_party/jsoncpp/libjsoncpp.a")
  list(APPEND webrtc_libs "${WEBRTC_OUT_DIR}/obj/webrtc/media/librtc_media.a")
  list(APPEND webrtc_libs "${WEBRTC_OUT_DIR}/obj/webrtc/base/librtc_base_approved.a")
  list(APPEND webrtc_libs "${WEBRTC_OUT_DIR}/obj/webrtc/libwebrtc_common.a")
  list(APPEND webrtc_libs "${WEBRTC_OUT_DIR}/obj/webrtc/libwebrtc.a")
  list(APPEND webrtc_libs "${WEBRTC_OUT_DIR}/obj/webrtc/system_wrappers/libsystem_wrappers.a")
  list(APPEND webrtc_libs "${WEBRTC_OUT_DIR}/obj/webrtc/system_wrappers/libcpu_features_linux.a")
  list(APPEND webrtc_libs "${WEBRTC_OUT_DIR}/obj/webrtc/voice_engine/libvoice_engine.a")
  list(APPEND webrtc_libs "${WEBRTC_OUT_DIR}/obj/webrtc/common_audio/libcommon_audio.a")
  list(APPEND webrtc_libs "${WEBRTC_OUT_DIR}/obj/chromium/src/third_party/openmax_dl/dl/libopenmax_dl.a")
  list(APPEND webrtc_libs "${WEBRTC_OUT_DIR}/obj/chromium/src/third_party/openmax_dl/dl/libopenmax_dl_armv7.a")
  list(APPEND webrtc_libs "${WEBRTC_OUT_DIR}/obj/chromium/src/third_party/openmax_dl/dl/libopenmax_dl_neon.a")
  list(APPEND webrtc_libs "${WEBRTC_OUT_DIR}/obj/webrtc/common_audio/libcommon_audio_neon.a")
  list(APPEND webrtc_libs "${WEBRTC_OUT_DIR}/obj/webrtc/modules/libaudio_coding_module.a")
  list(APPEND webrtc_libs "${WEBRTC_OUT_DIR}/obj/webrtc/modules/libcng.a")
  list(APPEND webrtc_libs "${WEBRTC_OUT_DIR}/obj/webrtc/modules/libaudio_encoder_interface.a")
  list(APPEND webrtc_libs "${WEBRTC_OUT_DIR}/obj/webrtc/modules/libg711.a")
  list(APPEND webrtc_libs "${WEBRTC_OUT_DIR}/obj/webrtc/modules/libpcm16b.a")
  list(APPEND webrtc_libs "${WEBRTC_OUT_DIR}/obj/webrtc/modules/libilbc.a")
  list(APPEND webrtc_libs "${WEBRTC_OUT_DIR}/obj/webrtc/modules/libwebrtc_opus.a")
  list(APPEND webrtc_libs "${WEBRTC_OUT_DIR}/obj/chromium/src/third_party/opus/libopus.a")
  list(APPEND webrtc_libs "${WEBRTC_OUT_DIR}/obj/webrtc/modules/libg722.a")
  list(APPEND webrtc_libs "${WEBRTC_OUT_DIR}/obj/webrtc/modules/libisac_fix.a")
  list(APPEND webrtc_libs "${WEBRTC_OUT_DIR}/obj/webrtc/modules/libisac_common.a")
  list(APPEND webrtc_libs "${WEBRTC_OUT_DIR}/obj/webrtc/modules/libisac_neon.a")
  list(APPEND webrtc_libs "${WEBRTC_OUT_DIR}/obj/webrtc/modules/libred.a")
  list(APPEND webrtc_libs "${WEBRTC_OUT_DIR}/obj/webrtc/librtc_event_log.a")
  list(APPEND webrtc_libs "${WEBRTC_OUT_DIR}/obj/webrtc/librtc_event_log_proto.a")
  list(APPEND webrtc_libs "${WEBRTC_OUT_DIR}/obj/chromium/src/third_party/protobuf/libprotobuf_lite.a")
  list(APPEND webrtc_libs "${WEBRTC_OUT_DIR}/obj/webrtc/modules/libneteq.a")
  list(APPEND webrtc_libs "${WEBRTC_OUT_DIR}/obj/webrtc/modules/libaudio_decoder_interface.a")
  list(APPEND webrtc_libs "${WEBRTC_OUT_DIR}/obj/webrtc/modules/libbuiltin_audio_decoder_factory.a")
  list(APPEND webrtc_libs "${WEBRTC_OUT_DIR}/obj/webrtc/modules/libaudio_decoder_factory_interface.a")
  list(APPEND webrtc_libs "${WEBRTC_OUT_DIR}/obj/webrtc/modules/librent_a_codec.a")
  list(APPEND webrtc_libs "${WEBRTC_OUT_DIR}/obj/webrtc/modules/libaudio_conference_mixer.a")
  list(APPEND webrtc_libs "${WEBRTC_OUT_DIR}/obj/webrtc/modules/libaudio_processing.a")
  list(APPEND webrtc_libs "${WEBRTC_OUT_DIR}/obj/webrtc/modules/libisac.a")
  list(APPEND webrtc_libs "${WEBRTC_OUT_DIR}/obj/webrtc/modules/libaudioproc_debug_proto.a")
  list(APPEND webrtc_libs "${WEBRTC_OUT_DIR}/obj/webrtc/modules/libaudio_processing_neon.a")
  list(APPEND webrtc_libs "${WEBRTC_OUT_DIR}/obj/webrtc/modules/libwebrtc_utility.a")
  list(APPEND webrtc_libs "${WEBRTC_OUT_DIR}/obj/webrtc/modules/libmedia_file.a")
  list(APPEND webrtc_libs "${WEBRTC_OUT_DIR}/obj/webrtc/base/librtc_task_queue.a")
  list(APPEND webrtc_libs "${WEBRTC_OUT_DIR}/obj/chromium/src/base/third_party/libevent/libevent.a")
